/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.75
 -- right : 0.03
 -- None : 1.02
 -- left : -6.81

('forward', 'green', 'left', None, 'right')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.36
 -- right : 1.76
 -- None : -0.12
 -- left : -0.11

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -4.20
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.21
 -- right : 0.08
 -- None : 0.00
 -- left : -13.89

('forward', 'red', 'forward', 'right', None)
 -- forward : -28.67
 -- right : -14.16
 -- None : 2.20
 -- left : -36.37

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.51
 -- right : 0.45
 -- None : 0.12
 -- left : 0.56

('right', 'green', None, None, 'right')
 -- forward : 0.36
 -- right : 1.46
 -- None : -3.85
 -- left : -18.13

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.90
 -- right : 0.44
 -- None : 1.38
 -- left : -27.59

('right', 'red', None, 'right', None)
 -- forward : -9.86
 -- right : 1.01
 -- None : 1.52
 -- left : -10.04

('forward', 'red', 'right', None, 'right')
 -- forward : -6.60
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -28.19
 -- right : -13.91
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -27.65
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.21
 -- right : -0.00
 -- None : -4.17
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -27.32
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.44
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -28.59

('right', 'green', None, 'right', None)
 -- forward : 0.45
 -- right : 2.13
 -- None : -3.26
 -- left : 0.29

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.56
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.64
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -28.61
 -- right : -13.78
 -- None : 2.88
 -- left : -28.57

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.35
 -- right : 0.49
 -- None : 1.77
 -- left : -6.31

('right', 'red', 'forward', None, 'left')
 -- forward : -36.72
 -- right : -13.38
 -- None : 1.83
 -- left : -28.23

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.35
 -- right : -13.76
 -- None : 2.34
 -- left : -39.48

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 0.38
 -- None : -4.58
 -- left : 0.84

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.34
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -5.60
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- right : 0.91
 -- None : -4.79
 -- left : 1.22

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.17
 -- left : 0.62

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.07
 -- right : 1.26
 -- None : 0.00
 -- left : -6.89

('forward', 'red', None, 'right', 'left')
 -- forward : -9.65
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -27.45
 -- right : -13.68
 -- None : 1.63
 -- left : -27.63

('right', 'red', None, 'right', 'left')
 -- forward : -9.74
 -- right : 1.96
 -- None : 0.44
 -- left : -9.10

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.21
 -- right : 0.86
 -- None : -4.78
 -- left : 1.95

('forward', 'green', 'forward', None, None)
 -- forward : 2.33
 -- right : 0.84
 -- None : -4.38
 -- left : 0.40

('left', 'red', 'right', 'forward', 'left')
 -- forward : -27.82
 -- right : 0.00
 -- None : 2.42
 -- left : -28.24

('forward', 'red', 'right', 'right', 'right')
 -- forward : -7.64
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -14.49

('left', 'red', 'forward', None, None)
 -- forward : -40.06
 -- right : -19.81
 -- None : 2.54
 -- left : -39.61

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.62
 -- right : 1.48
 -- None : 0.91
 -- left : -10.32

('left', 'red', None, 'left', 'right')
 -- forward : -6.91
 -- right : -0.34
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.95
 -- right : 0.49
 -- None : 1.07
 -- left : -9.94

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.13
 -- right : 0.97
 -- None : -4.56
 -- left : 0.94

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -7.62

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.21
